 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -0.8          0.           0.        ]
 [-44.98648402 -45.26162096 -40.39619489]
 [-50.51824115 -46.56372905 -48.59473189]
 [-52.31875937 -52.2455736  -52.44861214]
 [-52.61613895 -53.19130688 -53.18080362]
 [-53.12586942 -53.25565004 -53.14055602]
 [-50.90232749 -53.23085128 -53.24791648]
 [-53.82960919 -54.37639179 -53.50069421]
 [-54.99662054 -55.09670216 -54.98412761]
 [-54.72617353 -55.6589468  -55.97063265]
 [-56.00570092 -56.03079518 -56.15708078]
 [-56.00192977 -55.64394384 -56.09833803]
 [-54.1945025  -55.30671757 -53.87023706]
 [-53.98183406 -53.92403848 -53.93991047]
 [-54.0887988  -54.06918272 -18.1064452 ]
 [-54.01985186 -20.27002758 -53.86134054]
 [-52.40876777 -15.46299719 -51.42208865]
 [-37.97108754 -15.07915701 -38.23914604]
 [-32.17884497 -18.21627227 -31.56868209]
 [-23.23053654 -22.633807    -8.78909748]
 [-13.07159442  -9.26846156 -14.19523529]
 [-10.15453407  -7.33193515 -10.08792199]
 [ -7.60075301  -8.63561328  -6.56929405]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-37.54144285 -26.2618503  -36.38046978]
 [-47.10832346 -49.18281042 -50.58561736]
 [-52.78996864 -52.74956236 -53.0080886 ]
 [-53.20603985 -53.45212229 -52.89199511]
 [-53.7743313  -53.30549685 -54.03272828]
 [-53.48097165 -53.65806867 -53.93044685]
 [-53.50613895 -53.22309847 -53.53169211]
 [-53.36541018 -53.61345342 -53.49682758]
 [-53.87955681 -53.93635969 -52.22442073]
 [-53.97717644 -53.90397571 -54.07906362]
 [-54.58539375 -54.64232082 -54.85814299]
 [-18.5113101  -54.58856926 -54.74268912]
 [-54.28261591 -54.38269049 -17.06046071]
 [-52.53900989 -11.41978572 -49.94579634]
 [-36.50913378 -12.0355804  -36.74443701]
 [-30.54851439 -25.98542536 -32.48811183]
 [-20.06977092 -21.70133775  -7.02943379]
 [-10.39548419  -7.989806   -10.4142147 ]
 [ -9.91824705  -9.48823136  -7.04399752]
 [ -9.00700275  -9.29636747  -6.36492809]
 [ -3.18578235  -2.29472725  -2.33284567]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-15.62490578   0.           0.        ]
 [-11.11646705 -16.54992631 -17.72184426]
 [-46.82234478 -48.26312101 -46.8228184 ]
 [-52.41491175 -52.21782444 -52.07156311]
 [-53.44409638 -51.79266121 -53.44901387]
 [-53.2617783  -53.87269962 -54.00477884]
 [-53.78487362 -54.68536925 -54.67544901]
 [-53.76096599 -54.72547838 -54.79500471]
 [-54.96867494 -54.77454882 -55.05940364]
 [-54.84465049 -55.39829322 -55.49493464]
 [-55.48360753 -55.78407151 -13.66844591]
 [-54.3540705  -54.24453168 -15.86108868]
 [-49.49775393 -46.04928262  -8.76836044]
 [-43.05977274  -9.74546596 -38.9818788 ]
 [-33.88230147 -33.66936069 -16.08172708]
 [-18.78991446 -10.32341368 -21.13678988]
 [-11.93462134 -13.24269557  -6.37269427]
 [ -8.80661111  -8.73379856  -5.87403802]
 [ -5.43373828  -9.15416801  -9.29234374]
 [ -6.50078835  -6.81805198  -5.34093447]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -3.31883157   0.           0.        ]
 [ -7.98925729 -18.82070743 -28.92091098]
 [-45.3443545  -45.55160572 -44.64254329]
 [-50.49485719 -51.61711646 -51.73734898]
 [-52.1547437  -50.24516363 -53.011109  ]
 [-52.14546613 -52.97230372 -52.05863636]
 [-51.94979674 -51.2541082  -52.36502742]
 [-52.93431537 -48.87615675 -51.58311614]
 [-51.23260118 -47.66622984 -51.41504465]
 [-49.31253717 -49.29149302 -17.87924625]
 [-47.54280645 -32.78412662 -47.09974701]
 [-38.29663142 -41.00644291  -7.84947498]
 [-29.33525445 -10.3437155  -28.99041237]
 [-13.09677595 -15.20491022  -6.55366682]
 [-11.34102537 -11.14064243  -4.42102998]
 [ -8.98830614  -5.24151285  -8.70923628]
 [ -4.85432382  -7.42606427  -7.75608288]
 [ -4.24451884  -6.23947062  -6.74809395]
 [ -1.68602624  -3.05442654  -1.75872   ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-25.4231773  -30.17239268 -10.84019823]
 [-41.95262813 -36.10894513 -39.36177452]
 [-41.62490615 -46.01629697 -43.92898663]
 [-47.86743947 -49.36983839 -49.35755987]
 [-49.68364827 -47.69916968 -50.45745843]
 [-48.85551439 -50.70327838 -48.75120556]
 [-45.32536466 -45.76604208  -9.0767554 ]
 [-12.99334851 -36.95903224 -38.46701654]
 [-30.53701066 -30.87623635  -6.58824997]
 [ -6.1727464  -24.04040198 -23.70428138]
 [-16.91642833 -20.04023832  -4.38141842]
 [-10.18247266 -11.06490475  -6.11449769]
 [ -9.77098099  -8.1980311   -3.56186851]
 [ -4.43243255  -6.70433151  -7.09020376]
 [ -3.09466935  -6.12967043  -6.30374703]
 [ -6.04823283  -6.15622985  -3.27908263]
 [ -2.09757225  -0.96        -0.96      ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -7.13753438  -7.61303992  -4.52989699]
 [ -4.23759603 -33.65111374 -32.4867335 ]
 [-41.67010614 -21.78665312 -44.71328367]
 [-39.81596899 -35.15762006 -35.67766145]
 [-33.47315806 -38.42875233 -38.53199947]
 [-35.22059209 -35.14502941  -7.92113964]
 [-30.17653716 -30.1302511   -7.57045484]
 [-29.0612838  -28.56661634  -4.82734235]
 [-23.33833104 -23.72561902  -2.68580874]
 [-18.07487921 -17.03984208  -3.17457278]
 [ -9.26227488  -8.95620315  -3.26768761]
 [ -6.7731619   -6.85058321  -2.93830033]
 [ -5.62370328  -5.94210629  -2.05536229]
 [ -2.16786513  -5.27851028  -5.3360251 ]
 [ -3.06385087  -3.3752205   -2.00912885]
 [ -1.4336      -1.59174656   0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -2.56592525  -2.41249077   0.        ]
 [ -1.74060709 -28.17565757 -26.55091246]
 [ -6.54941995 -29.39443456 -27.15824022]
 [-17.98344169 -27.22408687 -27.0209465 ]
 [-20.54889686 -27.54515265 -27.58306218]
 [-26.77567152 -27.11305042  -6.81248983]
 [-27.55009157 -27.40117496  -2.95906345]
 [-24.32539655 -23.65014142  -2.8348984 ]
 [ -3.63664486 -15.28725373 -15.34111255]
 [ -8.76774403  -9.93006845  -1.28363764]
 [ -6.28265061  -5.49811805  -1.18853034]
 [ -1.19612361  -4.34255638  -4.1621304 ]
 [ -3.15559958  -2.01726617  -2.5760895 ]
 [ -1.00120371  -1.79199746  -1.784064  ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] , 
[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] , 
