 [-48.04873586 -47.92872683 -48.24741048]
 [-46.52194847 -50.40224394 -50.57743018]
 [-49.25708091 -51.0855926  -50.76113847]
 [-52.56493054 -52.62579128 -51.86295065]
 [-52.87823031 -52.84489472 -52.86017125]
 [-52.32415986 -53.46264184 -53.55259529]
 [-53.73363877 -53.82451992 -53.62763124]
 [-54.02513384 -53.9897763  -53.83619865]
 [-53.83280128 -53.65951191 -53.99558471]
 [-52.19429874 -52.82162145 -49.43546914]
 [-52.36822675 -51.8909303  -51.84995692]
 [-50.55117245 -49.6939702  -50.65468895]
 [-16.33972191 -47.58281223 -49.22885434]
 [-39.59731609  -8.902112   -26.92305773]
 [-22.76141936 -22.69536311  -9.15008754]
 [-19.17185528  -9.29458712 -20.20615813]
 [-12.11265337 -12.26119805 -12.64881158]
 [ -8.67170951  -9.60632297 -10.73813939]
 [ -9.3428226   -9.26950035  -8.64540534]
 [ -6.32699738   0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -7.98980649  -9.67528992 -11.88651303]
 [-32.57989657 -32.63085825 -37.22605898]
 [-44.39691733 -42.38010777 -42.19055698]
 [-41.35256459 -47.19902415 -47.0733985 ]
 [-45.44481567 -49.282409   -49.04620909]
 [-47.4026044  -50.91288783 -50.88418667]
 [-51.37731709 -51.31566457 -48.41250047]
 [-51.24072695 -51.31179151 -51.4806941 ]
 [-50.66560251 -51.79603677 -51.94986472]
 [-50.65991497 -51.84913248 -51.96685522]
 [-50.70784309 -51.22928238 -51.36675901]
 [-50.2318458  -50.10947921 -50.69152024]
 [-49.52348784 -48.13307348 -49.98968301]
 [-42.83426283 -19.37652775 -43.20595034]
 [-27.2892901  -39.25662586  -9.13081115]
 [-25.90625672 -25.70123229  -7.71732681]
 [-18.60379906 -14.80283538  -8.5878094 ]
 [ -8.16875784 -12.94412209 -11.77380226]
 [-10.08419013  -9.97701146  -7.49645621]
 [ -8.06267533  -7.88850163  -8.0291592 ]
 [ -7.70835512  -7.48914378  -7.5740312 ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-14.57827786 -10.909273   -25.64346529]
 [-31.37642591 -31.27274599 -30.5744121 ]
 [-34.48196257 -31.48957736 -31.16545085]
 [-45.32510567 -45.20474312 -45.91985413]
 [-47.91174365 -45.13784017 -48.29338122]
 [-46.06118131 -48.54880024 -48.78772905]
 [-47.57711657 -49.12949881 -49.03058057]
 [-47.67251828 -49.17534    -49.25289951]
 [-49.23405686 -37.73509731 -49.24986479]
 [-49.48732826 -49.82072161 -49.62418251]
 [-48.86258294 -49.46320746 -48.77169884]
 [-34.61143198 -32.35405284 -19.58062844]
 [-28.20434875 -21.00451735 -29.50470675]
 [-18.26554879 -21.38984981  -6.33027724]
 [ -5.96389326 -14.2891079  -16.49926801]
 [-11.71921492  -7.43994687 -11.5582601 ]
 [ -5.93353643  -9.62153773  -8.87001232]
 [ -6.3401265   -7.68619754  -7.69987994]
 [ -6.28191317  -6.36937356  -5.20195865]
 [ -5.96296927  -5.89956405  -5.57732353]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-11.05731262  -2.1306125   -3.48506252]
 [-27.30271991 -28.17763537 -29.20333043]
 [-26.6113253  -31.30314987 -30.69068421]
 [-35.23238829 -39.97748279 -38.1156673 ]
 [-39.13278286 -34.16658052 -34.66118383]
 [-44.07463512 -45.39933001 -46.09317278]
 [-39.39323991 -35.51547382 -35.98276805]
 [-35.33189274 -34.47908776 -34.43840777]
 [-33.63996202 -32.94838133 -33.85702796]
 [-29.50822233 -27.57565774 -18.12767162]
 [-25.52273491 -18.76001121 -24.81456203]
 [-18.85768876 -18.85584537  -7.06919292]
 [-11.80664924 -12.01450395  -5.14083675]
 [ -9.77073444  -9.84484419  -5.17239351]
 [ -9.83565443  -5.28025288  -9.28649774]
 [ -4.42630192  -7.55980907  -7.93348523]
 [ -6.34016425  -6.3268224   -4.61778962]
 [ -5.45852264  -4.34663339  -5.31848727]
 [ -5.17532767  -4.93211837  -4.33955715]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-12.07558884 -11.46514486   0.        ]
 [-22.37909013 -19.49245424 -27.93805917]
 [-28.9371847  -27.30201158 -28.5044889 ]
 [-26.72467699 -31.27740136 -31.21052762]
 [-28.48310939 -31.55803523 -31.67611941]
 [-27.64204095 -31.71056454 -31.62252769]
 [-29.64100124 -31.57654762 -31.36309745]
 [-24.4855373  -25.35416313 -22.98030704]
 [-23.60914892 -23.36136482 -17.43173211]
 [-19.3777066  -16.79817062 -15.9994865 ]
 [-13.40467481 -15.00734028  -6.59565721]
 [-11.02949663 -10.99341284  -4.48796265]
 [ -7.56914116  -7.7254616   -4.34753159]
 [ -4.03564783  -6.5534099   -6.30239614]
 [ -5.22628313  -5.75630065  -3.68033811]
 [ -5.5962959   -3.09110126  -6.01932268]
 [ -4.36518703  -4.60473661  -3.82847762]
 [ -2.48472466   0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -0.8        -13.09300316   0.        ]
 [-25.29372441 -22.44192982 -21.34065992]
 [-26.18886531 -28.79014645 -20.74211792]
 [-20.96516598 -21.80001936 -21.74900316]
 [-18.66812808 -13.82963271 -18.74978016]
 [-22.90111888 -22.66144919 -23.1638973 ]
 [-23.32006559 -23.5801279  -20.3896412 ]
 [-22.70948857 -20.76832403 -13.2568996 ]
 [-16.42839841 -16.2924663  -15.70467138]
 [-11.57371519 -11.58545569  -4.0257489 ]
 [-10.69599701 -10.92820949  -4.40323939]
 [ -5.21602125  -2.01126966  -5.84847409]
 [ -5.22759401  -2.19865041  -5.23315946]
 [ -4.3692992   -3.36709627  -4.46628536]
 [ -4.35500408  -4.47662911  -2.24334139]
 [ -2.45739308  -3.48452708  -3.95363406]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-15.53889562 -19.16986171 -17.54938089]
 [-24.7569903  -21.93081052 -24.86062912]
 [-23.92576756 -23.34135737 -23.68719049]
 [-23.84394512 -23.51725444 -23.8590925 ]
 [-20.17769549 -20.86833423 -20.68771034]
 [-19.60171284 -16.29768533 -16.57204994]
 [-16.66597312 -16.38136571 -15.8671956 ]
 [-14.59264353 -11.34835898  -2.65228686]
 [-10.63614216  -1.15846065  -7.20054263]
 [ -4.73150617  -1.32375278  -4.89714486]
 [ -2.08017776  -4.13539896  -4.31518351]
 [ -2.78210552  -3.35753552  -2.79620496]
 [ -2.45096632  -3.16180439  -3.16180439]
 [ -2.69543424  -3.38641902  -1.00262352]
 [ -0.8         -0.8         -0.8       ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] , 
[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] , 
